"Time of Day","Lap","Lap Tm","Speed","S1","S1 Tm","S2","S2 Tm","S3","S3 Tm","SPT","SPT Tm"
29 - Daniel Serra - Stock Car PRO 2024
"15:03:00.869","1","1:52.643","122,564","","","0,0","41.602","0,0","22.705","161,0","0.671"
"15:04:39.189","2","1:38.320","140,419","0,0","38.068","0,0","41.057","0,0","19.195","197,1","0.548"
"15:06:15.174","3","1:35.985","143,835","0,0","35.331","0,0","41.066","0,0","19.588","237,9","0.454"
"15:07:49.450","4","1:34.276","146,442","0,0","36.126","0,0","39.676","0,0","18.474","220,4","0.490"
"15:09:17.440","5","1:27.990","156,904","0,0","32.733","0,0","36.975","0,0","18.282","243,8","0.443"
"15:10:45.227","6","1:27.787","157,267","0,0","32.611","0,0","36.961","0,0","18.215","244,9","0.441"
"15:15:56.497","7","5:11.270","44,354","0,0","32.562","0,0","37.049","","","246,0","0.439"
"15:17:38.052","8","1:41.555","135,946","","","0,0","39.394","0,0","18.797","189,8","0.569"
"15:19:06.355","9","1:28.303","156,348","0,0","32.664","0,0","37.217","0,0","18.422","246,6","0.438"
"15:20:34.421","10","1:28.066","156,769","0,0","32.679","0,0","37.103","0,0","18.284","246,6","0.438"
"15:24:37.668","11","4:03.247","56,757","0,0","35.451","0,0","42.649","","","246,0","0.439"
"15:26:24.886","12","1:47.218","128,766","","","0,0","39.983","0,0","19.113","132,5","0.815"
"15:31:48.913","13","5:24.027","42,608","0,0","39.807","0,0","44.513","","","183,7","0.588"
"15:33:28.395","14","1:39.482","138,779","","","0,0","39.143","0,0","18.649","188,8","0.572"
"15:34:55.181","15","1:26.786","159,081","0,0","32.195","0,0","36.553","0,0","18.038","246,6","0.438"
"15:36:21.707","16","1:26.526","159,559","0,0","32.058","0,0","36.384","0,0","18.084","248,3","0.435"
19 - Felipe Massa - Stock Car PRO 2024
"15:02:31.436","1","1:42.474","134,727","","","0,0","38.976","0,0","20.054","184,6","0.585"
"15:04:04.347","2","1:32.911","148,594","0,0","33.150","0,0","37.412","0,0","22.349","243,2","0.444"
"15:05:32.771","3","1:28.424","156,134","0,0","32.945","0,0","37.242","0,0","18.237","245,5","0.440"
"15:07:00.825","4","1:28.054","156,790","0,0","32.755","0,0","37.063","0,0","18.236","244,9","0.441"
"15:08:28.869","5","1:28.044","156,808","0,0","32.873","0,0","36.972","0,0","18.199","245,5","0.440"
"15:09:56.607","6","1:27.738","157,355","0,0","32.636","0,0","36.928","0,0","18.174","246,0","0.439"
"15:15:45.026","7","5:48.419","39,625","0,0","36.409","0,0","40.697","","","246,0","0.439"
"15:17:25.036","8","1:40.010","138,046","","","0,0","40.541","0,0","18.349","191,8","0.563"
"15:18:53.129","9","1:28.093","156,721","0,0","32.683","0,0","37.197","0,0","18.213","246,0","0.439"
"15:22:45.007","10","3:51.878","59,540","0,0","32.665","0,0","37.124","","","246,0","0.439"
"15:24:26.607","11","1:41.600","135,886","","","0,0","40.137","0,0","18.815","186,2","0.580"
"15:25:57.489","12","1:30.882","151,911","0,0","34.006","0,0","38.482","0,0","18.394","241,1","0.448"
"15:31:53.152","13","5:55.663","38,818","0,0","32.332","0,0","46.128","","","246,0","0.439"
"15:33:35.397","14","1:42.245","135,029","","","0,0","42.350","0,0","18.766","187,2","0.577"
"15:35:02.005","15","1:26.608","159,408","0,0","32.189","0,0","36.395","0,0","18.024","247,7","0.436"
0 - Caca Bueno - Stock Car PRO 2024
"15:04:44.418","1","1:45.828","130,457","","","0,0","40.717","0,0","19.343","166,2","0.650"
"15:06:13.328","2","1:28.910","155,281","0,0","33.251","0,0","37.265","0,0","18.394","243,8","0.443"
"15:07:41.733","3","1:28.405","156,168","0,0","32.859","0,0","37.231","0,0","18.315","245,5","0.440"
"15:09:09.962","4","1:28.229","156,479","0,0","32.822","0,0","37.083","0,0","18.324","245,5","0.440"
"15:13:28.263","5","4:18.301","53,449","0,0","32.793","0,0","37.127","","","246,0","0.439"
"15:15:12.099","6","1:43.836","132,960","","","0,0","38.091","0,0","18.422","105,5","1.024"
"15:16:39.781","7","1:27.682","157,455","0,0","32.650","0,0","36.868","0,0","18.164","246,6","0.438"
"15:18:07.443","8","1:27.662","157,491","0,0","32.589","0,0","36.798","0,0","18.275","247,1","0.437"
"15:23:04.762","9","4:57.319","46,435","0,0","38.945","0,0","44.408","","","247,1","0.437"
"15:24:50.173","10","1:45.411","130,973","","","0,0","40.478","0,0","20.415","172,0","0.628"
"15:26:19.831","11","1:29.658","153,985","0,0","33.203","0,0","38.200","0,0","18.255","246,0","0.439"
"15:32:37.695","12","6:17.864","36,537","0,0","34.244","0,0","53.189","","","247,7","0.436"
"15:34:14.386","13","1:36.691","142,785","","","0,0","36.989","0,0","18.130","185,6","0.582"
"15:35:41.114","14","1:26.728","159,187","0,0","32.117","0,0","36.568","0,0","18.043","248,3","0.435"
121 - Felipe Baptista - Stock Car PRO 2024
"14:29:22.250","1","1:42.611","134,547","","","0,0","39.215","0,0","18.949","182,7","0.591"
"14:30:52.630","2","1:30.380","152,755","0,0","34.011","0,0","37.668","0,0","18.701","237,9","0.454"
"14:32:21.399","3","1:28.769","155,527","0,0","33.003","0,0","37.390","0,0","18.376","246,0","0.439"
"14:33:49.561","4","1:28.162","156,598","0,0","32.751","0,0","37.166","0,0","18.245","246,6","0.438"
"14:35:17.557","5","1:27.996","156,893","0,0","32.646","0,0","37.118","0,0","18.232","247,7","0.436"
"14:36:45.531","6","1:27.974","156,933","0,0","32.612","0,0","37.133","0,0","18.229","248,3","0.435"
"14:38:13.599","7","1:28.068","156,765","0,0","32.608","0,0","37.176","0,0","18.284","249,4","0.433"
"14:47:59.943","8","9:46.344","23,546","0,0","34.472","0,0","37.723","","","248,8","0.434"
"14:49:48.803","9","1:48.860","126,823","","","0,0","41.472","0,0","19.550","177,0","0.610"
"14:51:22.377","10","1:33.574","147,541","0,0","34.209","0,0","39.996","0,0","19.369","241,6","0.447"
"14:52:49.471","11","1:27.094","158,518","0,0","32.469","0,0","36.568","0,0","18.057","246,6","0.438"
"14:54:16.214","12","1:26.743","159,160","0,0","32.361","0,0","36.389","0,0","17.993","247,7","0.436"
8 - Rafael Suzuki - Stock Car PRO 2024
"14:26:56.546","1","1:47.069","128,945","","","0,0","40.305","0,0","19.714","173,9","0.621"
"14:28:30.551","2","1:34.005","146,865","0,0","35.753","0,0","39.253","0,0","18.999","183,4","0.589"
"14:30:01.691","3","1:31.140","151,481","0,0","33.905","0,0","38.715","0,0","18.520","242,7","0.445"
"14:31:30.209","4","1:28.518","155,968","0,0","32.976","0,0","37.234","0,0","18.308","245,5","0.440"
"14:32:58.407","5","1:28.198","156,534","0,0","32.807","0,0","37.102","0,0","18.289","246,6","0.438"
"14:37:37.212","6","4:38.805","49,518","0,0","32.680","0,0","37.218","","","247,1","0.437"
"14:39:17.006","7","1:39.794","138,345","","","0,0","38.522","0,0","18.672","184,6","0.585"
"14:40:44.975","8","1:27.969","156,942","0,0","32.683","0,0","37.025","0,0","18.261","246,6","0.438"
"14:42:12.763","9","1:27.788","157,265","0,0","32.584","0,0","37.019","0,0","18.185","248,3","0.435"
"14:46:22.722","10","4:09.959","55,233","0,0","32.503","0,0","36.963","","","248,8","0.434"
"14:48:03.679","11","1:40.957","136,751","","","0,0","38.446","0,0","19.712","179,1","0.603"
"14:49:30.897","12","1:27.218","158,293","0,0","32.370","0,0","36.730","0,0","18.118","246,0","0.439"
"14:50:57.678","13","1:26.781","159,090","0,0","32.260","0,0","36.473","0,0","18.048","247,1","0.437"
28 - Enzo Elias - Stock Car PRO 2024
"15:02:24.310","1","1:46.251","129,938","","","0,0","40.153","0,0","19.557","177,6","0.608"
"15:03:57.652","2","1:33.342","147,908","0,0","35.109","0,0","39.446","0,0","18.787","242,7","0.445"
"15:05:26.401","3","1:28.749","155,562","0,0","33.273","0,0","37.171","0,0","18.305","246,6","0.438"
"15:06:54.408","4","1:28.007","156,874","0,0","32.776","0,0","36.925","0,0","18.306","247,7","0.436"
"15:12:09.308","5","5:14.900","43,842","0,0","32.779","0,0","38.257","","","248,3","0.435"
"15:13:50.783","6","1:41.475","136,053","","","0,0","39.098","0,0","18.475","146,3","0.738"
"15:15:18.959","7","1:28.176","156,573","0,0","32.878","0,0","37.033","0,0","18.265","247,7","0.436"
"15:20:39.889","8","5:20.930","43,019","0,0","33.012","0,0","37.412","","","248,8","0.434"
"15:22:22.608","9","1:42.719","134,406","","","0,0","39.640","0,0","19.064","186,2","0.580"
"15:23:55.123","10","1:32.515","149,230","0,0","34.991","0,0","38.812","0,0","18.712","243,2","0.444"
"15:25:21.933","11","1:26.810","159,037","0,0","32.314","0,0","36.478","0,0","18.018","247,1","0.437"
90 - Ricardo Mauricio - Stock Car PRO 2024
"14:26:50.728","1","1:42.788","134,315","","","0,0","38.693","0,0","18.731","182,1","0.593"
"14:28:21.523","2","1:30.795","152,057","0,0","34.280","0,0","38.013","0,0","18.502","239,5","0.451"
"14:29:50.387","3","1:28.864","155,361","0,0","33.143","0,0","37.341","0,0","18.380","243,2","0.444"
"14:31:19.144","4","1:28.757","155,548","0,0","33.017","0,0","37.383","0,0","18.357","244,9","0.441"
"14:35:16.553","5","3:57.409","58,153","0,0","32.981","0,0","37.382","","","244,9","0.441"
"14:36:57.434","6","1:40.881","136,854","","","0,0","38.487","0,0","18.601","181,8","0.594"
"14:38:27.647","7","1:30.213","153,038","0,0","33.921","0,0","37.824","0,0","18.468","241,6","0.447"
"14:39:55.893","8","1:28.246","156,449","0,0","32.934","0,0","37.060","0,0","18.252","247,1","0.437"
"14:41:23.989","9","1:28.096","156,715","0,0","32.867","0,0","36.975","0,0","18.254","246,6","0.438"
"14:47:46.149","10","6:22.160","36,126","0,0","34.747","0,0","38.599","","","246,6","0.438"
"14:49:26.904","11","1:40.755","137,025","","","0,0","38.387","0,0","18.624","183,1","0.590"
"14:50:55.711","12","1:28.807","155,461","0,0","33.269","0,0","37.369","0,0","18.169","240,5","0.449"
"14:52:22.785","13","1:27.074","158,555","0,0","32.430","0,0","36.637","0,0","18.007","245,5","0.440"
"14:53:49.622","14","1:26.837","158,988","0,0","32.343","0,0","36.538","0,0","17.956","246,0","0.439"
85 - Guilherme Salas - Stock Car PRO 2024
"14:27:29.668","1","1:50.086","125,411","","","0,0","41.249","0,0","20.708","165,1","0.654"
"14:30:49.952","2","3:20.284","68,932","0,0","36.580","0,0","39.349","","","198,9","0.543"
"14:32:33.345","3","1:43.393","133,529","","","0,0","38.202","0,0","19.047","184,6","0.585"
"14:34:01.343","4","1:27.998","156,890","0,0","32.746","0,0","37.066","0,0","18.186","246,6","0.438"
"14:35:31.432","5","1:30.089","153,248","0,0","32.572","0,0","38.738","0,0","18.779","247,7","0.436"
"14:40:58.090","6","5:26.658","42,264","0,0","32.474","0,0","39.595","","","248,8","0.434"
"14:42:35.903","7","1:37.813","141,147","","","0,0","37.558","0,0","18.393","186,9","0.578"
"14:44:04.244","8","1:28.341","156,281","0,0","32.686","0,0","37.250","0,0","18.405","248,3","0.435"
"14:47:13.119","9","3:08.875","73,096","0,0","33.457","0,0","38.301","","","248,3","0.435"
"14:48:57.953","10","1:44.834","131,694","","","0,0","39.634","0,0","19.693","177,9","0.607"
"14:50:29.528","11","1:31.575","150,762","0,0","34.795","0,0","38.062","0,0","18.718","208,5","0.518"
"14:51:56.479","12","1:26.951","158,779","0,0","32.403","0,0","36.494","0,0","18.054","247,7","0.436"
"14:53:23.320","13","1:26.841","158,980","0,0","32.356","0,0","36.441","0,0","18.044","248,8","0.434"
83 - Gabriel Casagrande - Stock Car PRO 2024
"15:02:05.931","1","1:47.957","127,884","","","0,0","41.878","0,0","19.546","184,6","0.585"
"15:03:40.579","2","1:34.648","145,867","0,0","37.338","0,0","38.223","0,0","19.087","175,6","0.615"
"15:05:10.349","3","1:29.770","153,793","0,0","33.676","0,0","37.503","0,0","18.591","246,0","0.439"
"15:08:02.864","4","2:52.515","80,028","0,0","34.192","0,0","39.570","","","244,9","0.441"
"15:09:43.454","5","1:40.590","137,250","","","0,0","38.161","0,0","19.671","189,8","0.569"
"15:13:18.552","6","3:35.098","64,185","0,0","42.536","0,0","46.453","","","156,1","0.692"
"15:14:55.969","7","1:37.417","141,721","","","0,0","37.447","0,0","18.539","186,9","0.578"
"15:16:24.573","8","1:28.604","155,817","0,0","33.084","0,0","37.128","0,0","18.392","246,6","0.438"
"15:20:55.311","9","4:30.738","50,994","0,0","32.971","0,0","37.328","","","247,1","0.437"
"15:22:47.138","10","1:51.827","123,459","","","0,0","43.895","0,0","19.334","175,6","0.615"
"15:24:21.503","11","1:34.365","146,304","0,0","35.256","0,0","39.764","0,0","19.345","237,4","0.455"
"15:25:51.826","12","1:30.323","152,851","0,0","33.684","0,0","38.224","0,0","18.415","244,9","0.441"
"15:31:50.143","13","5:58.317","38,530","0,0","32.297","0,0","37.339","","","246,6","0.438"
"15:33:33.778","14","1:43.635","133,218","","","0,0","41.513","0,0","18.872","160,0","0.675"
"15:35:00.655","15","1:26.877","158,914","0,0","32.330","0,0","36.476","0,0","18.071","247,7","0.436"
81 - Arthur Leist - Stock Car PRO 2024
"14:27:17.908","1","1:46.667","129,431","","","0,0","41.160","0,0","20.209","155,2","0.696"
"14:28:59.422","2","1:41.514","136,001","0,0","37.435","0,0","43.058","0,0","21.021","215,1","0.502"
"14:30:35.008","3","1:35.586","144,435","0,0","37.237","0,0","39.265","0,0","19.084","195,7","0.552"
"14:32:06.090","4","1:31.082","151,578","0,0","33.863","0,0","38.134","0,0","19.085","242,7","0.445"
"14:33:40.177","5","1:34.087","146,737","0,0","35.402","0,0","39.890","0,0","18.795","221,8","0.487"
"14:35:09.137","6","1:28.960","155,193","0,0","33.055","0,0","37.520","0,0","18.385","243,8","0.443"
"14:39:00.215","7","3:51.078","59,746","0,0","33.004","0,0","37.523","","","246,0","0.439"
"14:40:42.372","8","1:42.157","135,145","","","0,0","39.244","0,0","18.984","184,9","0.584"
"14:42:14.928","9","1:32.556","149,164","0,0","34.080","0,0","39.822","0,0","18.654","243,2","0.444"
"14:43:43.636","10","1:28.708","155,634","0,0","33.111","0,0","37.289","0,0","18.308","244,9","0.441"
"14:45:11.809","11","1:28.173","156,579","0,0","32.916","0,0","36.975","0,0","18.282","245,5","0.440"
"14:48:57.917","12","3:46.108","61,059","0,0","32.863","0,0","37.420","","","244,9","0.441"
"14:50:39.977","13","1:42.060","135,273","","","0,0","38.910","0,0","18.899","183,4","0.589"
"14:52:10.881","14","1:30.904","151,875","0,0","34.192","0,0","38.382","0,0","18.330","241,1","0.448"
"14:53:38.211","15","1:27.330","158,090","0,0","32.586","0,0","36.628","0,0","18.116","244,3","0.442"
"14:55:05.095","16","1:26.884","158,902","0,0","32.426","0,0","36.321","0,0","18.137","245,5","0.440"
30 - Cesar Ramos - Stock Car PRO 2024
"14:27:09.677","1","1:50.608","124,819","","","0,0","42.550","0,0","20.626","134,7","0.802"
"14:28:41.362","2","1:31.685","150,581","0,0","35.236","0,0","37.827","0,0","18.622","219,1","0.493"
"14:30:10.563","3","1:29.201","154,774","0,0","33.103","0,0","37.700","0,0","18.398","245,5","0.440"
"14:31:39.369","4","1:28.806","155,462","0,0","33.134","0,0","37.345","0,0","18.327","246,0","0.439"
"14:35:45.493","5","4:06.124","56,094","0,0","34.172","0,0","39.829","","","246,6","0.438"
"14:37:28.106","6","1:42.613","134,544","","","0,0","39.751","0,0","18.970","172,5","0.626"
"14:39:01.263","7","1:33.157","148,201","0,0","33.558","0,0","41.248","0,0","18.351","238,9","0.452"
"14:40:29.653","8","1:28.390","156,194","0,0","32.901","0,0","37.100","0,0","18.389","247,7","0.436"
"14:44:44.177","9","4:14.524","54,242","0,0","33.796","0,0","38.049","","","246,6","0.438"
"14:46:19.763","10","1:35.586","144,435","","","0,0","37.110","0,0","18.246","190,8","0.566"
"14:48:41.759","11","2:21.996","97,228","0,0","33.048","0,0","36.902","","","246,0","0.439"
"14:50:22.785","12","1:41.026","136,658","","","0,0","39.523","0,0","19.460","179,1","0.603"
"14:51:54.851","13","1:32.066","149,958","0,0","35.656","0,0","38.222","0,0","18.188","206,5","0.523"
"14:53:22.155","14","1:27.304","158,137","0,0","32.626","0,0","36.592","0,0","18.086","246,0","0.439"
"14:54:49.064","15","1:26.909","158,856","0,0","32.487","0,0","36.450","0,0","17.972","247,1","0.437"
44 - Bruno Baptista - Stock Car PRO 2024
"15:03:59.671","1","1:44.928","131,576","","","0,0","39.272","0,0","19.109","137,2","0.787"
"15:05:34.659","2","1:34.988","145,345","0,0","35.201","0,0","41.227","0,0","18.560","232,8","0.464"
"15:07:03.785","3","1:29.126","154,904","0,0","33.130","0,0","37.615","0,0","18.381","244,9","0.441"
"15:08:32.568","4","1:28.783","155,503","0,0","33.086","0,0","37.320","0,0","18.377","245,5","0.440"
"15:15:38.682","5","7:06.114","32,400","0,0","34.288","0,0","37.961","","","244,9","0.441"
"15:17:20.639","6","1:41.957","135,410","","","0,0","39.497","0,0","18.878","186,9","0.578"
"15:18:55.105","7","1:34.466","146,148","0,0","34.805","0,0","41.134","0,0","18.527","234,3","0.461"
"15:20:23.037","8","1:27.932","157,008","0,0","32.762","0,0","36.964","0,0","18.206","246,0","0.439"
"15:24:17.196","9","3:54.159","58,960","0,0","32.808","0,0","36.948","","","246,6","0.438"
"15:26:00.693","10","1:43.497","133,395","","","0,0","39.951","0,0","18.775","137,8","0.784"
"15:31:57.208","11","5:56.515","38,725","0,0","33.650","0,0","51.686","","","241,1","0.448"
"15:33:38.813","12","1:41.605","135,879","","","0,0","39.459","0,0","18.677","185,2","0.583"
"15:35:05.735","13","1:26.922","158,832","0,0","32.391","0,0","36.531","0,0","18.000","247,7","0.436"
38 - Zezinho Muggiati - Stock Car PRO 2024
"15:02:11.900","1","1:47.308","128,658","","","0,0","41.926","0,0","20.801","157,9","0.684"
"15:03:49.111","2","1:37.211","142,021","0,0","36.404","0,0","42.011","0,0","18.796","200,0","0.540"
"15:05:17.565","3","1:28.454","156,081","0,0","32.983","0,0","37.167","0,0","18.304","248,3","0.435"
"15:06:45.767","4","1:28.202","156,527","0,0","32.868","0,0","37.035","0,0","18.299","248,8","0.434"
"15:13:41.587","5","6:55.820","33,202","0,0","32.799","0,0","37.404","","","248,8","0.434"
"15:15:24.704","6","1:43.117","133,887","","","0,0","39.494","0,0","18.632","184,6","0.585"
"15:16:53.587","7","1:28.883","155,328","0,0","33.299","0,0","37.184","0,0","18.400","248,8","0.434"
"15:18:23.827","8","1:30.240","152,992","0,0","32.931","0,0","38.788","0,0","18.521","248,8","0.434"
"15:19:53.469","9","1:29.642","154,013","0,0","33.985","0,0","37.154","0,0","18.503","248,3","0.435"
"15:23:27.925","10","3:34.456","64,377","0,0","32.923","0,0","37.646","","","248,8","0.434"
"15:25:17.809","11","1:49.884","125,642","","","0,0","42.913","0,0","20.546","161,2","0.670"
"15:32:26.420","12","7:08.611","32,211","0,0","40.385","0,0","47.116","","","186,9","0.578"
"15:34:07.342","13","1:40.922","136,799","","","0,0","39.484","0,0","18.904","188,8","0.572"
"15:35:34.282","14","1:26.940","158,799","0,0","32.318","0,0","36.639","0,0","17.983","248,3","0.435"
88 - Felipe Fraga - Stock Car PRO 2024
"15:02:05.631","1","1:53.794","121,324","","","0,0","40.212","0,0","20.225","170,9","0.632"
"15:03:38.356","2","1:32.725","148,892","0,0","34.628","0,0","39.402","0,0","18.695","234,8","0.460"
"15:05:07.032","3","1:28.676","155,690","0,0","33.108","0,0","37.207","0,0","18.361","244,3","0.442"
"15:06:40.254","4","1:33.222","148,098","0,0","32.938","0,0","41.777","0,0","18.507","243,8","0.443"
"15:08:11.918","5","1:31.664","150,615","0,0","32.828","0,0","39.914","0,0","18.922","245,5","0.440"
"15:09:40.082","6","1:28.164","156,595","0,0","32.830","0,0","37.034","0,0","18.300","245,5","0.440"
"15:14:17.107","7","4:37.025","49,837","0,0","32.690","0,0","36.987","","","244,9","0.441"
"15:15:53.594","8","1:36.487","143,087","","","0,0","37.442","0,0","18.407","189,5","0.570"
"15:17:31.619","9","1:38.025","140,842","0,0","32.913","0,0","46.533","0,0","18.579","246,0","0.439"
"15:21:29.209","10","3:57.590","58,109","0,0","32.776","0,0","37.277","","","246,6","0.438"
"15:23:18.955","11","1:49.746","125,800","","","0,0","41.574","0,0","19.560","165,9","0.651"
"15:24:48.097","12","1:29.142","154,876","0,0","33.698","0,0","37.283","0,0","18.161","231,8","0.466"
